name,buff_id,average_monthly_residential_rental_price,building_density,green_space_density,road_length,transportation_hubs,daily_avg_footfall,weekly_avg_footfall,consumer_digital_expenditure,total_digital_consumers,elderly_population,female_population,female_population_15_to_49years,kids_population,male_population,population,population_density,youth_population,average_monthly_commercial_rental_price,auto_dealership,auto_service_maintenance,motorcycle_dealership,truck_dealership,business_facility,government_office,post_office,book_store,higher_education,library,school,training_centre_institute,amusement_park,bowling_centre,casino,cinema,golf_course,golf_practice_range,ice_skating_rink,museum,nightlife,park_recreation_area,performing_arts,sports_centre,atm,bank,hospital,medical_service,pharmacy,industrial_zone,police_station,bar_or_pub,coffee_shop,restaurant,clothing_store,consumer_electronics_store,convenience_store,department_store,grocery_store,home_improvement_hardware_store,home_specialty_store,office_supply_services_store,petrol_gasoline_station,shopping,sporting_goods_store,airport,bus_station,train_station,transportation_service,hotel,premium_hotels,jewellery_store
starbucks coffee house,buff0001,23.98888889,502.9466667,0.122222222,138065.11,4,66.66666667,206,5970577,76466,5612,14383,11313,4679,24370,8859,4574.904444,6562,54.24,0,46,1,0,139,12,0,0,40,1,41,38,0,0,0,0,0,0,0,0,0,4,0,8,18,2,8,57,39,19,0,10,3,25,86,73,11,0,27,22,28,24,1,11,1,0,2,0,0,8,0,0
starbucks - church street (s036),buff0002,38.956,242.32,0.114,95841.39,37,80.1,366.7,3184294,110966,7418,24735,14599,9055,37242,117116,5633.551,15100,58.81666667,5,27,0,0,314,6,3,5,26,0,13,40,0,0,0,6,0,0,0,0,4,3,5,14,20,35,14,199,45,4,0,7,1,32,522,41,44,0,25,97,30,29,3,0,11,0,0,0,51,3,0,0
indiranagar starbucks,buff0003,31.2725,998.8533333,0.105555556,121494.13,9,56.44444444,335,6284349,87054,3762,42921,17093,7986,28727,32900,8078.795556,3837,46.985,0,22,0,0,57,25,0,0,33,4,73,14,1,0,0,5,0,0,0,0,1,2,2,29,1,14,6,1,61,10,0,11,22,35,1,43,62,0,21,49,17,1,0,3,0,0,4,0,31,10,0,0
starbucks coffee,buff0004,34.905,539.1911111,0.127777778,103116.17,13,20.77777778,366.1111111,5141982,67374,4024,38695,41489,6760,6396,43811,11963.81444,17856,38.725,2,9,0,0,426,0,2,3,6,3,34,12,0,0,0,5,0,0,0,0,3,0,5,27,5,26,6,145,53,9,0,3,7,67,377,42,33,0,28,20,36,27,3,0,3,0,0,0,36,14,0,0
starbucks coffee,buff0005,67.438,206.4222222,0.04,101080.58,28,44.22222222,177.1111111,2290906,41483,6619,50556,27828,4307,51029,20860,3366.802222,13419,19.88,0,8,10,0,178,3,1,6,26,0,31,59,0,0,0,1,0,0,0,0,0,22,0,21,45,3,6,20,27,2,3,16,17,124,36,125,11,0,12,129,5,8,8,0,0,0,1,0,26,9,0,1
starbucks vittal mallya road,buff0006,38.02888889,193.709,0.126,109976.58,32,59.8,324.6,3358805,59402,11362,7373,1953,7704,30177,100089,5834.995,17236,75.03,6,0,2,0,335,10,1,3,13,2,58,19,0,0,0,1,0,0,0,0,1,3,3,6,22,46,10,186,52,3,0,7,16,61,242,114,11,0,17,40,14,2,4,0,4,0,1,0,19,4,0,0
starbucks coffee,buff0007,28.02888889,332.5577778,0.055555556,110860.56,6,18.77777778,146.6666667,6094620,67109,2964,18053,12793,5571,11918,77742,7765.974444,10199,65.28,3,12,0,0,656,5,0,0,10,5,71,48,0,0,0,0,0,0,0,0,1,6,1,6,0,16,31,5,4,4,0,0,2,263,18,99,44,0,15,6,42,1,0,1,0,0,1,0,23,22,0,0
starbucks,buff0008,28.63,530.815,0.074,123993.72,22,55.3,235.7,5408223,102543,5641,29494,23161,10254,24260,9809,4132.988,13415,69,4,10,1,0,146,14,1,12,20,1,126,26,0,0,0,1,0,0,0,0,7,30,2,8,7,1,2,81,22,14,0,4,24,168,84,10,12,0,6,75,0,0,6,0,0,0,4,0,0,9,0,0
starbucks coffee,buff0009,31.22285714,375.7533333,0.063333333,138112.06,16,71.88888889,233.1111111,1545169,60855,6767,13298,5103,4842,15841,19640,2020.376667,16642,40.62,3,18,3,0,1731,6,0,0,32,1,29,77,0,0,0,0,0,0,0,0,0,10,2,12,23,13,4,86,31,1,0,1,4,214,35,108,81,0,28,60,26,25,1,2,1,0,0,0,3,23,0,0
starbucks coffee,buff0010,26.4675,836.08625,0.055,101149.75,0,45.875,428.5,2705967,45215,6646,29596,11884,4849,23785,32729,6325.105,14558,27.315,0,42,0,0,201,2,6,1,46,1,25,36,0,0,0,0,0,0,0,0,4,19,0,22,9,4,11,230,12,21,0,7,5,46,63,18,15,0,30,0,15,1,0,1,3,0,0,0,29,6,0,0
starbucks,buff0011,82.81333333,1265.235556,0.08,120093.59,44,45.66666667,508.4444444,2595368,86005,6930,36831,4295,2158,31790,30882,4044.738889,6892,227.26,2,23,3,0,59,9,1,5,7,0,121,41,0,0,0,0,0,0,1,0,3,1,3,12,9,14,0,33,50,13,1,3,1,118,39,15,99,0,36,11,14,30,1,0,0,0,3,0,9,7,0,0
starbucks,buff0012,26.663,429.655,0.112,155711.81,14,42.6,246.8,3821628,81079,4139,28228,39608,5426,65943,49326,5807.157,6502,56.47,4,22,0,0,49,27,2,0,17,2,84,11,1,0,0,1,0,0,0,0,1,3,1,15,12,7,10,2,16,5,2,18,0,12,286,43,64,0,8,89,28,1,1,11,1,0,8,0,31,9,0,0
starbucks coffee,buff0013,23.71111111,425.3609091,0.1,105621.98,53,73,298.3636364,5753766,77159,7179,42675,18176,6149,39664,76216,7872.323636,12551,61.33333333,5,35,6,0,177,50,1,4,28,3,90,56,0,0,0,1,0,0,0,0,1,1,3,36,9,27,22,46,77,52,3,4,0,75,18,5,11,0,30,28,69,12,3,4,3,0,3,0,5,3,0,0
tata starbucks coffee,buff0014,25.01,421.324,0.082,126704.36,3,39.4,547.5,4406629,79378,5748,30622,12495,4326,34428,61204,13876.274,14148,73.09666667,4,13,2,0,2530,16,0,1,12,2,43,9,0,0,0,2,0,0,0,0,2,2,7,3,12,32,8,78,7,21,0,15,6,54,44,61,42,0,17,5,98,17,1,0,5,0,2,0,20,5,0,1
starbucks coffee,buff0015,25.50125,558.6755556,0.05,117498.24,36,54.66666667,286.8888889,6438157,92437,4771,17393,11833,7114,48793,30177,4705.614444,5792,83.33,4,15,1,0,129,10,1,0,13,1,76,5,0,0,0,1,0,0,0,0,2,13,0,8,14,0,6,54,32,16,1,2,11,159,58,10,26,0,15,23,2,3,4,0,2,0,1,0,2,7,0,0
